"FileName","ID","DataFromCED","DataFromDB","Status"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:48","2019-08-22 02:31:45.549000","row=135,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:48 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","138","246","row=140,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:138 & Data_in_DB:246"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:48.385000","row=140,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:48"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=140,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=140,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:48.340000","row=140,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:48"
"30336_SENT_20190827_051100.txt","2101","94","274","row=141,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:94 & Data_in_DB:274"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:46.765000","row=141,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=141,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=141,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:46.717000","row=141,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","274","94","row=142,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:274 & Data_in_DB:94"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:45.703000","row=142,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=142,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=142,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:45.658000","row=142,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","246","138","row=143,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:246 & Data_in_DB:138"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:48","2019-08-22 02:31:44.627000","row=143,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:48 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=143,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=143,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:48","2019-08-22 02:31:44.585000","row=143,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:48 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","296","160","row=144,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:296 & Data_in_DB:160"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:48.728000","row=144,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:48"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=144,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=144,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:44","2019-08-22 02:31:48.680000","row=144,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:44 & Data_in_DB:22-Aug-2019 09:31:48"
"30336_SENT_20190827_051100.txt","2101","110","230","row=145,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:110 & Data_in_DB:230"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:46.951000","row=145,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=145,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=145,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:46.883000","row=145,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","230","296","row=146,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:230 & Data_in_DB:296"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:44.232000","row=146,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=146,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=146,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:44.187000","row=146,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:44"
"30336_SENT_20190827_051100.txt","2101","160","110","row=147,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:160 & Data_in_DB:110"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:48","2019-08-22 02:31:45.803000","row=147,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:48 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=147,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=147,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:48","2019-08-22 02:31:45.751000","row=147,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:48 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","278","250","row=154,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:278 & Data_in_DB:250"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:48.484000","row=154,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:48"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=154,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=154,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:48.440000","row=154,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:48"
"30336_SENT_20190827_051100.txt","2101","250","278","row=155,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:250 & Data_in_DB:278"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:48","2019-08-22 02:31:46.882000","row=155,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:48 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=155,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=155,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:48","2019-08-22 02:31:46.835000","row=155,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:48 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","100","280","row=157,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:100 & Data_in_DB:280"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:46.959000","row=157,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=157,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=157,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:45","2019-08-22 02:31:46.890000","row=157,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:45 & Data_in_DB:22-Aug-2019 09:31:46"
"30336_SENT_20190827_051100.txt","2101","280","100","row=158,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:280 & Data_in_DB:100"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:45.858000","row=158,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=158,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","[email]","[email]","row=158,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2101","22-Aug-2019 09:31:46","2019-08-22 02:31:45.817000","row=158,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:22-Aug-2019 09:31:46 & Data_in_DB:22-Aug-2019 09:31:45"
"30336_SENT_20190827_051100.txt","2621","0039000000FKiVQAA1","00Q9000000Cg7KgEAJ","row=11,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:0039000000FKiVQAA1 & Data_in_DB:00Q9000000Cg7KgEAJ"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:22","2019-08-26 02:13:24.082000","row=11,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:22 & Data_in_DB:26-Aug-2019 09:13:24"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=11,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","responsys.com","gmail.com","row=11,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:responsys.com & Data_in_DB:gmail.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=11,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:22","2019-08-26 02:13:24.042000","row=11,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:22 & Data_in_DB:26-Aug-2019 09:13:24"
"30336_SENT_20190827_051100.txt","2621","00Q9000000Cg7KgEAJ","0039000000FKiVQAA1","row=12,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:00Q9000000Cg7KgEAJ & Data_in_DB:0039000000FKiVQAA1"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:24","2019-08-26 02:13:22.225000","row=12,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:24 & Data_in_DB:26-Aug-2019 09:13:22"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=12,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","gmail.com","responsys.com","row=12,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:gmail.com & Data_in_DB:responsys.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=12,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:24","2019-08-26 02:13:22.190000","row=12,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:24 & Data_in_DB:26-Aug-2019 09:13:22"
"30336_SENT_20190827_051100.txt","2621","00390000008H0ltAAC","00Q90000007ER8JEAW","row=15,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:00390000008H0ltAAC & Data_in_DB:00Q90000007ER8JEAW"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:22","2019-08-26 02:13:24.191000","row=15,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:22 & Data_in_DB:26-Aug-2019 09:13:24"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=15,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","uog.com","gm.com","row=15,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:uog.com & Data_in_DB:gm.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=15,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:22","2019-08-26 02:13:24.149000","row=15,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:22 & Data_in_DB:26-Aug-2019 09:13:24"
"30336_SENT_20190827_051100.txt","2621","00Q90000007ER8JEAW","00390000008H0ltAAC","row=16,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:00Q90000007ER8JEAW & Data_in_DB:00390000008H0ltAAC"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:24","2019-08-26 02:13:22.359000","row=16,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:24 & Data_in_DB:26-Aug-2019 09:13:22"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=16,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","gm.com","uog.com","row=16,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:gm.com & Data_in_DB:uog.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=16,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:24","2019-08-26 02:13:22.315000","row=16,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:24 & Data_in_DB:26-Aug-2019 09:13:22"
"30336_SENT_20190827_051100.txt","2621","00390000008H0lvAAC","0039000000MXdqOAAT","row=19,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:00390000008H0lvAAC & Data_in_DB:0039000000MXdqOAAT"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:22","2019-08-26 02:13:24.309000","row=19,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:22 & Data_in_DB:26-Aug-2019 09:13:24"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=19,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","uog.com","responsys.com","row=19,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:uog.com & Data_in_DB:responsys.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=19,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:22","2019-08-26 02:13:24.247000","row=19,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:22 & Data_in_DB:26-Aug-2019 09:13:24"
"30336_SENT_20190827_051100.txt","2621","0039000000MXdqOAAT","00390000008H0lvAAC","row=20,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:0039000000MXdqOAAT & Data_in_DB:00390000008H0lvAAC"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:24","2019-08-26 02:13:22.485000","row=20,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:24 & Data_in_DB:26-Aug-2019 09:13:22"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=20,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","responsys.com","uog.com","row=20,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:responsys.com & Data_in_DB:uog.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=20,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:24","2019-08-26 02:13:22.441000","row=20,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:24 & Data_in_DB:26-Aug-2019 09:13:22"
"30336_SENT_20190827_051100.txt","2621","0039000000OtFP2AAN","00390000008H0leAAC","row=21,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:0039000000OtFP2AAN & Data_in_DB:00390000008H0leAAC"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:22","2019-08-26 02:13:24.351000","row=21,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:22 & Data_in_DB:26-Aug-2019 09:13:24"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=21,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","gm.com","edge.com","row=21,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:gm.com & Data_in_DB:edge.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=21,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:22","2019-08-26 02:13:24.313000","row=21,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:22 & Data_in_DB:26-Aug-2019 09:13:24"
"30336_SENT_20190827_051100.txt","2621","00390000008H0leAAC","0039000000OtFP2AAN","row=22,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:00390000008H0leAAC & Data_in_DB:0039000000OtFP2AAN"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:24","2019-08-26 02:13:22.552000","row=22,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:24 & Data_in_DB:26-Aug-2019 09:13:22"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=22,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","edge.com","gm.com","row=22,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:edge.com & Data_in_DB:gm.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=22,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:24","2019-08-26 02:13:22.505000","row=22,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:24 & Data_in_DB:26-Aug-2019 09:13:22"
"30336_SENT_20190827_051100.txt","2621","0039000001pwT83AAE","00Q90000004ahgUEAQ","row=37,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:0039000001pwT83AAE & Data_in_DB:00Q90000004ahgUEAQ"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:22","2019-08-26 02:13:24.833000","row=37,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:22 & Data_in_DB:26-Aug-2019 09:13:24"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=37,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","yahoo.com","cardinal.net","row=37,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:yahoo.com & Data_in_DB:cardinal.net"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=37,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:22","2019-08-26 02:13:24.738000","row=37,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:22 & Data_in_DB:26-Aug-2019 09:13:24"
"30336_SENT_20190827_051100.txt","2621","00Q90000004ahgUEAQ","0039000001pwT83AAE","row=38,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:00Q90000004ahgUEAQ & Data_in_DB:0039000001pwT83AAE"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:24","2019-08-26 02:13:22.981000","row=38,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:24 & Data_in_DB:26-Aug-2019 09:13:22"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=38,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","cardinal.net","yahoo.com","row=38,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:cardinal.net & Data_in_DB:yahoo.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=38,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
